IdVenta,Fecha,Fecha_Entrega,IdCanal,IdCliente,IdSucursal,IdEmpleado,IdProducto,Precio,Cantidad
30579,2019-08-17,2019-08-22,1,679,23,3876,42965,2281.0,
30635,2017-06-06,2017-06-09,1,169,23,3504,42898,515.0,
30655,2016-08-04,2016-08-10,1,2675,23,3504,42874,560.0,
30697,2018-02-12,2018-02-20,3,143,23,3504,42796,457.82,
30773,2015-11-28,2015-12-03,1,1586,23,3504,42897,515.0,
30847,2017-06-05,2017-06-10,1,1078,23,3504,43037,1137.0,
30870,2015-03-14,2015-03-22,3,655,23,3166,42829,,2.0
30885,2015-07-10,2015-07-13,3,1053,23,3166,42961,2867.0,
30906,2016-03-07,2016-03-13,1,1738,23,3166,42850,,
30924,2016-11-01,2016-11-09,3,2947,23,3166,43026,530.0,
30941,2017-10-09,2017-10-12,3,869,23,3166,42756,638.66,
30951,2018-08-03,2018-08-08,3,244,23,3166,42763,,2.0
30957,2019-03-20,2019-03-24,2,103,23,3166,42771,,3.0
30960,2019-07-11,2019-07-16,2,3389,23,3166,42783,,2.0
30968,2015-01-30,2015-02-04,3,2635,23,3166,42826,,1.0
30988,2017-09-25,2017-09-28,3,1303,23,3166,42827,512.38,
30998,2018-11-02,2018-11-06,3,1269,23,3166,42831,,3.0
31015,2015-11-24,2015-11-28,3,950,23,3166,42943,2190.0,
31026,2017-03-29,2017-04-05,2,1292,23,3166,42914,1489.0,
31037,2018-05-29,2018-05-30,2,872,23,3166,42943,,2.0
31054,2020-04-07,2020-04-12,2,636,23,3166,42893,,3.0
31087,2019-09-09,2019-09-14,2,1024,23,3166,42958,3763.0,
31089,2019-12-27,2019-12-28,2,826,23,3166,42952,,1.0
31101,2015-10-05,2015-10-09,1,161,23,3166,43019,413.0,
31112,2019-05-20,2019-05-21,3,3199,23,3166,43026,530.0,
31149,2019-07-20,2019-07-29,3,3361,23,3412,42758,1819.18,
31153,2016-08-04,2016-08-10,3,2675,23,3412,42874,560.0,
31200,2019-09-30,2019-10-01,3,2790,23,3412,42764,1385.78,
31210,2015-12-17,2015-12-24,3,2933,23,3412,42848,158800.0,
31247,2016-08-01,2016-08-08,3,281,23,3412,42948,2786.0,
31273,2018-11-09,2018-11-12,2,1806,23,3412,42912,,2.0
31329,2017-06-05,2017-06-10,2,1078,23,3412,43037,,3.0
31330,2018-02-03,2018-02-08,1,404,23,3412,43031,1191.0,
31347,2020-04-21,2020-04-29,2,924,23,3412,42871,560.0,
31365,2018-10-26,2018-10-29,1,1542,23,3346,42924,,1.0
31384,2018-05-23,2018-05-26,2,36,23,3346,42874,560.0,
31387,2019-11-05,2019-11-11,2,3380,23,3346,42832,,2.0
31390,2017-11-24,2017-12-02,3,3310,23,3346,42890,515.0,
31408,2016-11-16,2016-11-24,2,1614,23,3346,42797,,1.0
31424,2019-06-22,2019-06-26,1,374,23,3346,42783,,2.0
31435,2015-03-27,2015-04-01,3,2800,23,3346,42871,,2.0
31440,2015-10-17,2015-10-21,3,978,23,3346,42859,610.0,
31509,2019-08-05,2019-08-10,3,3369,23,3346,42941,2971.0,
31523,2016-12-06,2016-12-07,3,3305,23,3346,42952,,30.0
31536,2018-03-23,2018-03-30,3,547,23,3346,42953,3620.0,
31584,2016-08-13,2016-08-14,2,1222,23,3537,42812,376.64,
31616,2015-02-28,2015-03-08,3,3366,23,3537,42842,,3.0
31619,2016-12-21,2016-12-30,3,54,23,3537,42883,498.0,
31634,2019-10-04,2019-10-12,1,3248,23,3537,42986,,2.0
31652,2017-10-25,2017-11-04,2,377,23,3537,42799,,2.0
31666,2019-09-30,2019-10-01,1,2790,23,3537,42764,1385.78,
31679,2016-02-11,2016-02-18,1,3160,23,3537,42867,199.0,
31718,2015-09-10,2015-09-17,1,185,23,3537,42923,753.0,
31744,2019-08-12,2019-08-19,3,1357,23,3537,42941,,2.0
31749,2020-01-02,2020-01-05,2,819,23,3537,42924,,2.0
31756,2015-09-18,2015-09-22,1,609,23,3537,42960,,2.0
31769,2017-12-25,2017-12-27,2,160,23,3537,42986,354.0,
31773,2018-10-02,2018-10-07,2,965,23,3537,42952,3978.0,
31804,2020-02-22,2020-02-25,2,2456,23,3537,42793,,2.0
31894,2015-03-27,2015-04-01,1,2800,23,3603,42871,,
31920,2018-05-26,2018-05-28,2,1790,23,3603,42877,,1.0
31975,2019-05-16,2019-05-21,2,3223,23,3603,42894,515.0,
32010,2018-10-16,2018-10-23,2,789,23,3603,43015,483.0,
32056,2015-04-13,2015-04-14,1,3143,23,3054,42862,512.0,
32084,2018-03-01,2018-03-10,2,1200,23,3054,42907,456.0,
32101,2015-05-22,2015-05-27,3,3004,23,3054,42780,4028.86,
32109,2016-08-19,2016-08-27,2,2925,23,3054,42813,377.96,
32148,2017-12-27,2018-01-01,1,2765,23,3054,42849,1542.0,
32151,2018-07-19,2018-07-24,3,1393,23,3054,42872,,3.0
32160,2019-07-06,2019-07-14,1,1467,23,3054,42843,,
32171,2015-05-12,2015-05-14,1,1449,23,3054,42944,,2.0
32192,2018-07-19,2018-07-21,1,222,23,3054,42892,515.0,
32220,2017-09-18,2017-09-26,2,99,23,3054,42967,,2.0
32254,2017-12-02,2017-12-09,1,2927,23,3054,43032,,2.0
32271,2020-04-13,2020-04-18,2,1699,23,3054,42920,,3.0
32276,2016-11-08,2016-11-11,2,2925,24,3751,42761,1384.46,
32294,2018-06-07,2018-06-08,1,833,24,3751,42984,,1.0
32310,2018-05-04,2018-05-07,2,3394,24,3751,42847,,1.0
32362,2019-04-12,2019-04-14,3,16,24,3751,42796,,1.0
32366,2019-09-21,2019-10-01,3,2771,24,3751,42790,,1.0
32377,2015-07-22,2015-07-26,1,1816,24,3751,42841,353.32,
32384,2016-11-22,2016-11-26,1,1715,24,3751,42827,512.38,
32424,2016-03-19,2016-03-24,1,1872,24,3751,42943,,1.0
32456,2015-03-30,2015-04-04,1,2752,24,3751,42954,,2.0
32470,2016-04-26,2016-05-04,3,1175,24,3751,42970,,1.0
32538,2018-02-27,2018-02-28,2,746,24,3855,43032,953.0,
32545,2016-08-19,2016-08-22,3,1067,24,3855,42811,2559.92,
32645,2019-01-03,2019-01-05,1,729,24,3855,42859,610.0,
32660,2020-03-27,2020-04-01,2,385,24,3855,42867,,2.0
32661,2020-04-30,2020-05-07,2,2631,24,3855,42840,,2.0
32667,2015-09-17,2015-09-22,3,1648,24,3855,42913,,2.0
32691,2018-03-28,2018-04-01,2,330,24,3855,42908,,1.0
32693,2018-05-22,2018-06-01,3,855,24,3855,42889,515.0,
32770,2020-01-29,2020-01-31,1,3061,24,3855,42881,498.0,
32785,2015-01-08,2015-01-09,3,2817,24,3919,42875,560.0,
32801,2015-06-12,2015-06-15,3,3220,24,3919,42795,543.18,
32807,2020-01-23,2020-01-31,2,2664,24,3919,42775,,1.0
32833,2017-03-22,2017-03-30,3,78,24,3919,43039,,1.0
32854,2016-12-28,2016-12-30,1,1474,24,3919,42810,,1.0
32861,2018-04-14,2018-04-16,1,48,24,3919,42785,,1.0
32868,2019-03-06,2019-03-07,2,214,24,3919,42813,,2.0
32929,2015-07-03,2015-07-07,3,326,24,3919,42933,,
32932,2015-09-29,2015-10-06,3,244,24,3919,42918,,1.0
32945,2017-04-10,2017-04-11,3,2958,24,3919,42891,515.0,
32947,2017-05-24,2017-05-31,2,1843,24,3919,42907,456.0,
32956,2018-01-30,2018-02-01,2,2989,24,3919,42897,515.0,
32959,2018-03-28,2018-04-01,2,330,24,3919,42908,1478.0,
33029,2019-10-05,2019-10-07,2,1154,24,3919,43041,,1.0
33033,2020-04-03,2020-04-06,2,1384,24,3919,42872,560.0,
33061,2020-02-19,2020-02-20,1,106,24,3595,42999,547.0,
33101,2016-01-22,2016-02-01,1,1327,24,3595,42800,,2.0
33146,2016-07-28,2016-08-02,1,2664,24,3595,42830,486.42,
33165,2015-05-27,2015-06-01,3,1349,24,3595,42919,,1.0
33191,2017-12-05,2017-12-08,2,930,24,3595,42944,3686.0,
33201,2019-06-22,2019-06-29,1,434,24,3595,42899,,2.0
33226,2018-06-16,2018-06-19,1,3184,24,3595,42988,,2.0
33234,2019-02-25,2019-03-04,2,1614,24,3595,42980,114.0,
33282,2016-11-08,2016-11-11,2,2925,24,3816,42761,,3.0
33296,2019-09-09,2019-09-17,2,2874,24,3816,42930,156.0,
33302,2018-06-07,2018-06-08,1,833,24,3816,42984,,3.0
33343,2016-06-04,2016-06-07,2,2742,24,3816,42795,,2.0
33382,2016-05-17,2016-05-24,3,106,24,3816,42848,,3.0
33401,2019-04-23,2019-04-28,2,2667,24,3816,42847,,1.0
33472,2015-11-14,2015-11-19,3,1513,24,3816,42965,,3.0
33473,2015-12-02,2015-12-06,1,2800,24,3816,42954,2554.0,
33493,2018-05-18,2018-05-25,2,310,24,3816,42983,,2.0
33551,2016-10-18,2016-10-26,1,2750,24,3433,42874,560.0,
33569,2015-02-18,2015-02-26,1,1428,24,3433,43018,43700.0,
33572,2015-06-12,2015-06-15,3,3220,24,3433,42795,,3.0
33573,2015-12-03,2015-12-09,2,1533,24,3433,42777,2557.5,
33617,2016-08-05,2016-08-06,3,1833,24,3433,42794,,3.0
33625,2017-03-07,2017-03-14,2,1739,24,3433,42794,,2.0
33627,2017-10-09,2017-10-17,3,839,24,3433,42786,79574.0,
33642,2019-11-25,2019-11-28,2,1818,24,3433,42754,1237.5,
33646,2015-04-17,2015-04-19,1,2982,24,3433,42845,823.24,
33662,2017-02-11,2017-02-14,1,1724,24,3433,42834,818.84,
33683,2015-02-16,2015-02-20,2,258,24,3433,42929,321.0,
33731,2015-06-10,2015-06-14,1,600,24,3433,42975,,1.0
33800,2020-01-29,2020-01-31,2,3061,24,3433,42881,,3.0
33804,2020-03-04,2020-03-14,2,3146,24,3433,42963,2355.0,
33848,2015-10-26,2015-10-29,1,147,24,3603,42923,753.0,
33869,2015-11-03,2015-11-04,1,1328,24,3603,42766,,2.0
33877,2016-08-05,2016-08-06,2,1833,24,3603,42794,,2.0
33882,2016-12-28,2016-12-30,2,1474,24,3603,42810,,2.0
33901,2019-10-29,2019-11-03,2,1452,24,3603,42817,,3.0
33917,2015-11-27,2015-11-28,3,1345,24,3603,42856,481.0,
33980,2018-03-09,2018-03-14,2,1399,24,3603,42915,,3.0
33994,2020-02-20,2020-02-25,2,226,24,3603,42905,456.0,
34000,2015-07-04,2015-07-08,1,1770,24,3603,42998,,1.0
34027,2019-01-12,2019-01-13,2,679,24,3603,42960,,1.0
34028,2019-01-19,2019-01-27,2,1663,24,3603,43000,,3.0
34057,2020-01-23,2020-01-24,1,739,24,3603,43036,744.0,
34059,2020-05-23,2020-05-26,2,627,24,3603,42869,,3.0
34137,2016-04-14,2016-04-16,2,2992,24,3047,42783,2452.34,
34142,2016-06-23,2016-06-26,3,2797,24,3047,42798,,2.0
34187,2016-11-22,2016-11-26,3,1715,24,3047,42827,512.38,
34227,2016-06-30,2016-07-03,3,27,24,3047,42933,,1.0
34255,2018-10-06,2018-10-08,3,2632,24,3047,42931,324.0,
34268,2015-05-14,2015-05-15,3,1756,24,3047,42980,,1.0
34270,2015-08-22,2015-08-26,3,749,24,3047,43011,387.0,
34279,2016-09-10,2016-09-15,1,193,24,3047,42965,2281.0,
34317,2019-07-04,2019-07-06,2,920,24,3047,43033,,2.0
34328,2020-01-29,2020-01-31,2,3061,24,3047,42881,498.0,
34330,2020-01-14,2020-01-16,2,3099,24,3047,42999,547.0,
34357,2018-07-16,2018-07-17,2,951,25,3478,42957,,1.0
34393,2016-08-01,2016-08-06,1,3007,25,3478,42775,3206.06,
34419,2020-02-27,2020-03-01,2,2531,25,3478,42766,,2.0
34502,2019-05-23,2019-05-24,2,347,25,3478,42901,196.0,
34554,2019-06-04,2019-06-14,3,3309,25,3478,42962,2241.0,
34563,2020-05-21,2020-05-28,2,3358,25,3478,43005,,3.0
34583,2018-05-28,2018-06-04,1,541,25,3478,43034,,2.0
34592,2020-01-25,2020-01-28,1,985,25,3478,42914,,2.0
34595,2020-02-10,2020-02-16,2,43,25,3478,42957,2789.0,
34621,2020-02-25,2020-02-28,3,913,25,3287,43031,,
34651,2016-08-19,2016-08-23,1,268,25,3287,42785,,2.0
34656,2017-08-17,2017-08-19,3,1104,25,3287,42782,,3.0
34671,2019-10-31,2019-11-02,2,1579,25,3287,42757,1784.42,
34688,2017-02-10,2017-02-11,3,2851,25,3287,42884,498.0,
34716,2020-03-18,2020-03-21,2,2572,25,3287,42826,537.24,
34725,2016-04-27,2016-05-07,3,1487,25,3287,42947,,3.0
34740,2017-12-28,2017-12-30,3,1353,25,3287,42945,3210.0,
34741,2018-04-16,2018-04-19,1,1270,25,3287,42948,,1.0
34750,2019-06-01,2019-06-02,3,2375,25,3287,42922,,2.0
34774,2016-11-22,2016-11-27,2,1459,25,3287,42963,,1.0
34781,2017-12-06,2017-12-10,3,516,25,3287,42999,547.0,
34813,2015-01-27,2015-02-03,3,38,25,3287,43020,,3.0
34828,2018-04-20,2018-04-21,1,1734,25,3287,43020,562.0,
34851,2016-02-20,2016-02-23,2,1586,25,3916,42913,,2.0
34912,2015-07-27,2015-07-28,1,812,25,3916,42869,,1.0
34915,2015-12-16,2015-12-21,3,1530,25,3916,42831,369.6,
34929,2017-09-07,2017-09-08,1,1386,25,3916,42829,,2.0
34953,2015-02-25,2015-03-02,1,2523,25,3916,42950,2603.0,
34981,2019-01-10,2019-01-15,2,2592,25,3916,42897,,3.0
34987,2019-12-07,2019-12-12,2,1463,25,3916,42918,789.0,
35034,2019-03-23,2019-03-26,2,220,25,3916,42955,2366.0,
35047,2015-02-25,2015-02-28,2,652,25,3916,43031,,3.0
35066,2018-06-08,2018-06-13,3,781,25,3916,43023,,1.0
35070,2020-02-19,2020-02-22,2,1077,25,3916,43006,,1.0
35074,2020-01-13,2020-01-16,2,1653,25,3916,42925,3.0,
35086,2019-04-12,2019-04-15,2,2486,25,3622,42787,,2.0
35113,2019-04-20,2019-04-29,2,382,25,3622,42975,,3.0
35140,2018-04-09,2018-04-17,3,317,25,3622,42810,,1.0
35213,2017-10-25,2017-10-26,1,507,25,3622,42939,,3.0
35232,2019-08-24,2019-08-25,1,2411,25,3622,42901,196.0,
35245,2016-05-06,2016-05-07,1,1700,25,3622,42978,,
35264,2019-01-30,2019-02-01,2,453,25,3622,42955,2366.0,
35313,2019-09-10,2019-09-13,2,3023,25,3950,42818,1907.62,
35360,2016-08-01,2016-08-06,1,3007,25,3950,42775,3206.06,
35379,2019-03-15,2019-03-20,3,2544,25,3950,42782,,3.0
35399,2016-08-26,2016-08-27,3,386,25,3950,42867,,2.0
35434,2019-12-27,2019-12-31,2,2481,25,3950,42836,823.24,
35436,2020-01-22,2020-01-23,2,1055,25,3950,42849,,10.0
35437,2020-02-20,2020-02-25,1,430,25,3950,42819,,3.0
35459,2017-10-25,2017-10-26,1,507,25,3950,42939,2915.0,
35464,2018-02-19,2018-02-24,2,1224,25,3950,42942,2749.0,
35483,2020-05-28,2020-05-31,2,664,25,3950,42891,,2.0
35503,2016-11-22,2016-11-27,3,1459,25,3950,42963,2355.0,
35534,2020-01-10,2020-01-11,2,871,25,3950,42964,2824.0,
35567,2020-01-21,2020-01-29,3,1812,25,3950,43013,354.0,
35605,2016-12-20,2016-12-28,1,1691,25,3599,42933,1154.0,
35680,2018-07-14,2018-07-19,2,1383,25,3599,42833,,3.0
35741,2015-10-12,2015-10-13,2,2781,25,3599,43001,625.0,
35746,2016-05-16,2016-05-21,1,2613,25,3599,42980,114.0,
35789,2015-10-16,2015-10-18,3,42,25,3599,43028,,3.0
35823,2019-04-12,2019-04-15,2,2486,25,3110,42787,,1.0
35832,2019-06-25,2019-07-03,1,2699,25,3110,42863,398.0,
35837,2019-08-14,2019-08-15,1,1386,25,3110,42888,498.0,
35887,2018-04-09,2018-04-17,3,317,25,3110,42810,1282.82,
35899,2020-02-27,2020-03-01,3,2531,25,3110,42766,7011.62,
35916,2017-01-30,2017-02-03,1,2661,25,3110,42865,,3.0
35929,2018-03-21,2018-03-25,1,660,25,3110,42863,,2.0
35946,2020-02-20,2020-02-25,1,430,25,3110,42819,,3.0
35984,2018-11-23,2018-12-01,2,842,25,3110,42887,498.0,
35988,2019-04-27,2019-04-29,2,1006,25,3110,42904,13500.0,
35993,2019-12-04,2019-12-11,3,1247,25,3110,42918,,2.0
35997,2015-03-11,2015-03-21,1,375,25,3110,43011,387.0,
36001,2015-08-05,2015-08-12,2,2953,25,3110,42966,3415.0,
36006,2016-05-16,2016-05-21,1,2613,25,3110,42980,114.0,
36019,2018-01-25,2018-02-01,2,367,25,3110,42965,2281.0,
36021,2018-04-03,2018-04-05,2,2682,25,3110,42975,215.0,
36073,2020-01-10,2020-01-12,2,2358,25,3110,42868,,3.0
36148,2019-01-03,2019-01-06,3,2394,25,3728,42737,,3.0
36204,2020-04-11,2020-04-18,2,2374,25,3728,42848,,1.0
36205,2015-01-02,2015-01-07,3,849,25,3728,42897,,2.0
36207,2015-05-21,2015-05-25,3,520,25,3728,42904,,3.0
36220,2017-02-25,2017-02-27,3,1537,25,3728,42904,,3.0
36276,2019-01-18,2019-01-25,2,1092,25,3728,43007,,2.0
36295,2015-01-27,2015-02-03,3,38,25,3728,43020,,1.0
36298,2015-03-19,2015-03-24,3,1641,25,3728,43031,,3.0
36318,2018-06-08,2018-06-13,2,781,25,3728,43023,64300.0,
36368,2015-05-30,2015-06-04,3,1324,26,3455,42814,369.82,
36410,2016-07-26,2016-08-02,1,681,26,3455,42853,,3.0
36430,2020-01-28,2020-02-01,2,3015,26,3455,42877,560.0,
36495,2017-06-13,2017-06-20,2,1875,26,3455,42987,456.0,
36519,2017-05-15,2017-05-16,2,885,26,3455,43027,,1.0
36528,2020-02-26,2020-02-27,2,1789,26,3455,43021,,2.0
36529,2020-01-04,2020-01-11,2,1299,26,3455,42927,91.0,
36565,2019-11-23,2019-11-29,2,62,26,3032,42762,2106.06,
36579,2019-10-19,2019-10-25,2,731,26,3032,42964,2824.0,
36589,2016-01-25,2016-01-28,1,1842,26,3032,42794,,2.0
36616,2020-01-31,2020-02-05,2,1701,26,3032,42773,8703.64,
36640,2019-04-06,2019-04-11,3,875,26,3032,42819,,2.0
36670,2018-02-15,2018-02-20,2,2918,26,3032,42948,,3.0
36716,2020-02-28,2020-03-04,2,3142,26,3032,42991,438.0,
36725,2017-12-02,2017-12-07,3,296,26,3032,43020,562.0,
36727,2018-08-13,2018-08-15,3,35,26,3032,43019,,2.0
36742,2020-04-15,2020-04-16,2,42,26,3032,42936,,2.0
36789,2017-10-24,2017-10-27,2,240,26,3193,43023,,2.0
36816,2018-11-19,2018-11-26,2,741,26,3193,42812,376.64,
36903,2020-03-13,2020-03-18,2,700,26,3193,42927,,3.0
36915,2016-09-14,2016-09-19,1,1200,26,3193,42963,2355.0,
36963,2020-01-23,2020-01-30,1,1296,26,3193,42848,1588.0,
36972,2020-04-02,2020-04-08,2,1739,26,3193,42881,,2.0
37051,2020-01-10,2020-01-15,2,211,26,3812,42815,,3.0
37112,2018-10-04,2018-10-09,3,1809,26,3812,42885,498.0,
37146,2017-06-13,2017-06-20,2,1875,26,3812,42987,456.0,
37150,2018-03-16,2018-03-19,3,621,26,3812,42974,,2.0
37242,2015-05-22,2015-05-29,2,1861,26,3118,42818,1907.62,
37276,2016-02-13,2016-02-18,1,2618,26,3118,42859,610.0,
37320,2016-11-01,2016-11-02,2,2740,26,3118,42947,,2.0
37327,2018-01-06,2018-01-14,3,3358,26,3118,42913,,2.0
37345,2015-01-27,2015-01-28,1,458,26,3118,42991,438.0,
37354,2016-02-20,2016-02-23,1,911,26,3118,43003,442.0,
37366,2017-12-12,2017-12-15,1,329,26,3118,42984,258.0,
37373,2018-05-24,2018-05-28,1,3007,26,3118,43013,354.0,
37400,2018-05-08,2018-05-10,1,3023,26,3118,43038,,1.0
37499,2015-08-28,2015-08-30,1,108,26,3886,42853,,2.0
37564,2019-08-24,2019-08-27,2,459,26,3886,42904,,1.0
37606,2019-02-22,2019-02-23,2,3063,26,3886,43015,,1.0
37621,2018-12-10,2018-12-15,2,3360,26,3886,43017,358.0,
37701,2017-04-21,2017-04-24,1,403,26,3822,42776,1423.4,
37705,2017-09-20,2017-09-25,3,639,26,3822,42790,762.96,
37727,2015-08-10,2015-08-15,1,1200,26,3822,42882,498.0,
37731,2016-02-13,2016-02-18,1,2618,26,3822,42859,610.0,
37742,2018-09-14,2018-09-22,3,1676,26,3822,42827,512.38,
37758,2015-08-04,2015-08-08,3,713,26,3822,42943,2190.0,
37846,2018-12-10,2018-12-15,1,3360,26,3822,43017,,2.0
37898,2015-03-25,2015-03-30,2,890,26,3875,42817,813.12,
37905,2016-03-21,2016-03-25,1,1126,26,3875,42818,,1.0
37932,2020-01-10,2020-01-15,2,211,26,3875,42815,,2.0
37966,2015-06-08,2015-06-09,1,852,26,3875,42903,269.0,
37975,2016-05-05,2016-05-10,1,2665,26,3875,42928,123.0,
37983,2017-08-18,2017-08-20,3,1019,26,3875,42932,,2.0
38001,2019-10-15,2019-10-18,2,39,26,3875,42923,753.0,
38028,2017-11-23,2017-11-24,3,852,26,3875,42975,,2.0
38040,2019-07-26,2019-08-02,2,1670,26,3875,42975,,2.0
38051,2018-02-06,2018-02-07,2,3159,26,3875,43018,,2.0
38094,2017-10-24,2017-10-27,2,240,26,3230,43023,,1.0
38096,2015-01-17,2015-01-20,3,1389,26,3230,42815,,3.0
38112,2016-11-22,2016-11-27,1,3040,26,3230,42781,2098.8,
38118,2017-12-08,2017-12-11,3,3262,26,3230,42790,,3.0
38139,2015-11-10,2015-11-17,2,2822,26,3230,42820,,3.0
38157,2018-07-19,2018-07-27,1,1528,26,3230,42820,652.74,
38171,2015-04-16,2015-04-21,2,1000,26,3230,42931,,3.0
38207,2015-01-27,2015-01-28,2,458,26,3230,42991,,2.0
38234,2018-03-30,2018-04-04,2,1849,26,3230,42980,,1.0
38285,2015-09-18,2015-09-26,3,1167,27,3929,42864,199.0,
38313,2019-02-01,2019-02-10,3,2712,27,3929,42758,,
38351,2017-08-10,2017-08-15,1,673,27,3929,42754,,2.0
38428,2016-02-10,2016-02-18,1,778,27,3929,42888,,2.0
38442,2017-02-17,2017-02-18,2,3038,27,3929,42935,,2.0
38446,2017-10-27,2017-10-31,1,3262,27,3929,42946,2173.0,
38504,2019-09-19,2019-09-26,2,2812,27,3929,43002,,2.0
38506,2019-11-16,2019-11-24,1,3347,27,3929,43010,387.0,
38514,2015-06-29,2015-07-01,1,805,27,3929,43038,,2.0
38525,2019-07-26,2019-08-03,1,2752,27,3929,43017,358.0,
38560,2019-04-12,2019-04-20,2,3387,27,3562,43004,373.0,
38609,2017-06-14,2017-06-19,3,528,27,3562,42780,,1.0
38612,2017-11-09,2017-11-17,2,3241,27,3562,42784,,1.0
38681,2019-10-07,2019-10-11,2,2573,27,3562,42849,,1.0
38690,2020-05-28,2020-06-02,2,550,27,3562,42835,,1.0
38731,2019-03-18,2019-03-19,3,1842,27,3562,42922,,1.0
38733,2019-08-01,2019-08-05,2,385,27,3562,42895,515.0,
38768,2018-12-31,2019-01-04,2,2343,27,3562,42970,,3.0
38769,2019-01-05,2019-01-10,2,3036,27,3562,43006,,3.0
38781,2020-04-18,2020-04-19,2,1178,27,3562,42963,,2.0
38791,2016-10-26,2016-10-27,3,115,27,3562,43035,,1.0
38809,2020-05-15,2020-05-20,2,1369,27,3562,42824,584.76,
38817,2018-02-13,2018-02-14,3,3281,27,3504,42900,,2.0
38820,2020-05-30,2020-06-07,2,374,27,3504,42903,,2.0
38839,2017-10-31,2017-11-06,3,693,27,3504,42882,,1.0
38895,2015-05-26,2015-05-31,1,1391,27,3504,42845,823.24,
38947,2016-06-07,2016-06-15,1,2566,27,3504,42944,,3.0
38950,2016-08-02,2016-08-07,2,2922,27,3504,42947,2974.0,
39010,2017-07-14,2017-07-15,2,419,27,3504,42961,2867.0,
39016,2018-02-20,2018-02-25,2,1473,27,3504,42982,13.0,
39019,2018-07-20,2018-07-23,3,2647,27,3504,42969,3839.0,
39043,2016-03-02,2016-03-07,3,1259,27,3504,43030,,3.0
39065,2020-01-03,2020-01-08,3,1256,27,3504,42976,216.0,
39068,2020-03-09,2020-03-18,2,2386,27,3504,42907,456.0,
39081,2016-03-26,2016-04-03,2,1617,27,3796,42905,,1.0
39088,2017-11-01,2017-11-09,3,1009,27,3796,42975,215.0,
39172,2015-10-10,2015-10-11,1,1016,27,3796,42846,,2.0
39179,2016-07-11,2016-07-21,3,1726,27,3796,42868,,2.0
39184,2017-07-05,2017-07-15,3,5,27,3796,42864,,1.0
39200,2019-02-05,2019-02-12,2,490,27,3796,42826,,3.0
39236,2017-08-31,2017-09-07,3,1335,27,3796,42938,2679.0,
39244,2018-11-06,2018-11-07,2,1503,27,3796,42945,3210.0,
39267,2016-01-02,2016-01-09,3,206,27,3796,43005,421.0,
39311,2015-01-05,2015-01-08,1,2689,27,3796,43033,,3.0
39388,2017-06-28,2017-07-07,2,584,27,3588,42850,279.0,
39410,2015-01-29,2015-02-03,1,886,27,3588,42766,,3.0
39420,2016-11-09,2016-11-10,3,631,27,3588,42772,,3.0
39424,2017-01-17,2017-01-22,1,3371,27,3588,42818,,2.0
39450,2020-05-23,2020-05-24,2,440,27,3588,42754,,3.0
39452,2015-02-06,2015-02-11,1,2461,27,3588,42844,1810.38,
39505,2016-04-30,2016-05-05,3,1839,27,3588,42900,,1.0
39556,2016-04-05,2016-04-09,3,1465,27,3588,42975,215.0,
39559,2016-07-20,2016-07-23,3,342,27,3588,43004,373.0,
39566,2017-10-23,2017-10-30,3,2855,27,3588,42975,215.0,
39600,2016-05-25,2016-05-28,2,256,27,3588,43018,,2.0
39631,2018-10-05,2018-10-08,2,1575,29,3022,42816,1254.88,
39661,2016-10-17,2016-10-20,2,1170,29,3022,42832,818.84,
39670,2016-09-14,2016-09-20,1,3020,29,3022,42951,,3.0
39684,2017-01-12,2017-01-20,1,1756,29,3022,42786,795.74,
39727,2018-02-22,2018-02-27,1,2928,29,3022,42822,816.86,
39761,2018-03-13,2018-03-18,2,2934,29,3022,42919,,1.0
39766,2019-08-12,2019-08-16,2,1874,29,3022,42929,,2.0
39825,2020-05-07,2020-05-13,2,2813,29,3022,42840,353.32,
39829,2018-02-01,2018-02-09,3,868,29,3875,42761,1384.46,
39842,2017-08-01,2017-08-04,2,340,29,3875,42920,789.0,
39857,2016-10-05,2016-10-14,3,3254,29,3875,42811,,3.0
39872,2017-10-18,2017-10-26,1,3060,29,3875,42896,,2.0
39881,2019-06-03,2019-06-12,2,504,29,3875,43032,,1.0
39906,2019-06-03,2019-06-07,2,1569,29,3875,42774,,2.0
39928,2016-08-19,2016-08-24,1,3308,29,3875,42848,,2.0
39944,2018-05-04,2018-05-07,1,1360,29,3875,42821,,2.0
40019,2019-04-16,2019-04-18,3,684,29,3875,42964,2824.0,
40027,2015-03-24,2015-03-31,2,3063,29,3875,43020,562.0,
40047,2020-01-01,2020-01-07,3,1385,29,3875,42859,,2.0
40048,2020-02-08,2020-02-11,3,753,29,3875,42931,324.0,
40070,2020-02-08,2020-02-16,2,975,29,3371,42952,,2.0
40098,2017-07-15,2017-07-23,1,3396,29,3371,42986,354.0,
40134,2015-09-28,2015-10-05,3,3165,29,3371,42872,560.0,
40151,2018-06-08,2018-06-13,2,1427,29,3371,42821,653.62,
40157,2018-11-26,2018-12-01,2,514,29,3371,42826,,2.0
40175,2015-12-14,2015-12-18,3,1081,29,3371,42923,753.0,
40178,2016-02-19,2016-02-24,3,377,29,3371,42899,,2.0
40219,2018-11-26,2018-12-01,1,3070,29,3371,42995,364.0,
40221,2019-04-16,2019-04-18,1,684,29,3371,42964,2824.0,
40236,2018-12-05,2018-12-10,3,3028,29,3371,43040,,2.0
